id;Tempo;Temperatura 1;Temperatura 2;Temperatura 3;Temperatura 4;Temperatura 5;Temperatura 6;Temperatura 7;Temperatura 8;Temperatura 9;Temperatura 10;Temperatura 11;Temperatura 12
;37;132;130;140;139;239;222;222;239;139;140;139;141
;38;135;133;142;142;245;227;227;245;141;143;141;144
;39;138;137;145;146;252;233;233;252;145;147;143;146
;40;142;139;149;150;258;239;239;258;149;149;145;150
;41;144;142;153;152;264;245;245;264;153;152;148;154
;42;146;144;155;154;270;251;251;270;156;154;152;157
;43;148;147;157;156;276;256;256;276;159;157;156;160
;44;152;151;161;159;282;262;262;282;163;159;159;164
;45;155;153;164;162;285;268;268;285;167;161;161;166
;46;158;156;166;164;286;274;274;286;171;164;165;168
;47;160;158;168;167;289;280;280;289;174;167;167;171
;48;162;160;172;169;290;286;286;290;178;170;169;175
;49;165;164;175;173;291;292;292;291;180;173;171;178
;50;168;168;177;175;292;293;293;292;183;176;174;182
;51;172;170;180;178;293;294;294;293;186;180;177;185
;52;176;173;183;182;294;294;294;294;188;182;179;189
;53;179;177;185;186;295;295;295;295;191;185;181;191
;54;189;176;188;189;296;295;295;296;189;176;188;189
;55;189;176;188;189;297;295;295;297;189;176;188;189
;56;189;176;188;189;298;296;296;298;189;176;188;189
;57;189;176;188;189;299;296;296;299;189;176;188;189
;58;189;176;188;189;300;296;296;300;189;176;188;189
;59;189;176;188;189;301;297;297;301;189;176;188;189
;60;189;176;188;189;301;297;297;301;189;176;188;189
;61;189;176;188;189;302;297;297;302;189;176;188;189
;62;189;176;188;189;303;297;297;303;189;176;188;189
;63;189;176;188;189;303;298;298;303;189;176;188;189
;64;189;176;188;189;304;298;298;304;189;176;188;189
;65;189;176;188;189;306;298;298;306;189;176;188;189
;66;189;176;188;189;306;298;298;306;189;176;188;189
;67;189;176;188;189;307;298;298;307;189;176;188;189
;68;189;176;188;189;307;298;298;307;189;176;188;189
;69;189;176;188;189;307;298;298;307;189;176;188;189
;70;189;176;188;189;308;298;298;308;189;176;188;189
;71;189;176;188;189;308;298;298;308;189;176;188;189
;72;189;176;188;189;308;298;298;308;189;176;188;189
;73;189;176;188;189;309;298;298;309;189;176;188;189
;74;189;176;188;189;309;298;298;309;189;176;188;189
;75;189;176;188;189;309;298;298;309;189;176;188;189
;76;189;176;188;189;310;298;298;310;189;176;188;189
;77;189;176;188;189;310;298;298;310;189;176;188;189
;78;189;176;188;189;310;298;298;310;189;176;188;189
;79;189;176;188;189;310;298;298;310;189;176;188;189
;80;189;176;188;189;310;298;298;310;189;176;188;189
;81;189;176;188;189;310;299;299;310;189;176;188;189
;82;189;176;188;189;311;299;299;311;189;176;188;189
;83;189;176;188;189;311;299;299;311;189;176;188;189
;84;189;176;188;189;311;299;299;311;189;176;188;189
;85;189;176;188;189;311;299;299;311;189;176;188;189
;86;189;176;188;189;311;299;299;311;189;176;188;189
;87;189;176;188;189;311;299;299;311;189;176;188;189
;88;189;176;188;189;311;299;299;311;189;176;188;189
;89;189;176;188;189;311;299;299;311;189;176;188;189
;90;189;176;188;189;311;299;299;311;189;176;188;189
;91;189;176;188;189;311;299;299;311;189;176;188;189
;92;189;176;188;189;311;299;299;311;189;176;188;189
;93;189;176;188;189;311;299;299;311;189;176;188;189
;94;189;176;188;189;311;299;299;311;189;176;188;189
;95;189;176;188;189;311;299;299;311;189;176;188;189
;96;189;176;188;189;311;299;299;311;189;176;188;189
;97;189;176;188;189;311;299;299;311;189;176;188;189
;98;189;176;188;189;311;299;299;311;189;176;188;189
;99;189;176;188;189;311;299;299;311;189;176;188;189
;100;189;176;188;189;311;299;299;311;189;176;188;189
;101;189;176;188;189;311;299;299;311;189;176;188;189
;102;189;176;188;189;311;299;299;311;189;176;188;189
;103;189;176;188;189;311;299;299;311;189;176;188;189
;104;189;176;188;189;311;300;300;311;189;176;188;189
